"filename", "language", "JavaScript", "TypeScript", "JSON with Comments", "JSON", "TypeScript JSX", "CSS", "HTML", "Markdown", "XML", "comment", "blank", "total"
"d:\deployment-roamgram\roamgram-client\.eslintrc.cjs", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"d:\deployment-roamgram\roamgram-client\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 9, 22
"d:\deployment-roamgram\roamgram-client\cypress.config.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 1, 3, 18
"d:\deployment-roamgram\roamgram-client\cypress\e2e\explorenearby.cy.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 4, 16
"d:\deployment-roamgram\roamgram-client\cypress\e2e\login.cy.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 4, 1, 19
"d:\deployment-roamgram\roamgram-client\cypress\e2e\spec.cy.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 6, 19
"d:\deployment-roamgram\roamgram-client\cypress\fixtures\example.json", "JSON", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"d:\deployment-roamgram\roamgram-client\cypress\support\commands.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 58, 7, 79
"d:\deployment-roamgram\roamgram-client\cypress\support\component-index.html", "HTML", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 12
"d:\deployment-roamgram\roamgram-client\cypress\support\component.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 23, 6, 39
"d:\deployment-roamgram\roamgram-client\cypress\support\e2e.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 17, 2, 20
"d:\deployment-roamgram\roamgram-client\index.html", "HTML", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 1, 18
"d:\deployment-roamgram\roamgram-client\package-lock.json", "JSON", 0, 0, 0, 8572, 0, 0, 0, 0, 0, 0, 1, 8573
"d:\deployment-roamgram\roamgram-client\package.json", "JSON", 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 1, 75
"d:\deployment-roamgram\roamgram-client\postcss.config.cjs", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14
"d:\deployment-roamgram\roamgram-client\public\__MACOSX\github-mark\._github-mark-white.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\deployment-roamgram\roamgram-client\public\__MACOSX\github-mark\._github-mark.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\deployment-roamgram\roamgram-client\public\assets\react.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\deployment-roamgram\roamgram-client\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 20, 0, 0, 23, 1, 44
"d:\deployment-roamgram\roamgram-client\public\manifest.json", "JSON", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 1, 26
"d:\deployment-roamgram\roamgram-client\public\vite.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\deployment-roamgram\roamgram-client\src\App.css", "CSS", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 6
"d:\deployment-roamgram\roamgram-client\src\App.cy.tsx", "TypeScript JSX", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 2, 18
"d:\deployment-roamgram\roamgram-client\src\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 87, 0, 0, 0, 0, 4, 5, 96
"d:\deployment-roamgram\roamgram-client\src\components\Billing\Billing.tsx", "TypeScript JSX", 0, 0, 0, 0, 263, 0, 0, 0, 0, 73, 22, 358
"d:\deployment-roamgram\roamgram-client\src\components\GoogleMaps\GoogleMaps.tsx", "TypeScript JSX", 0, 0, 0, 0, 363, 0, 0, 0, 0, 39, 37, 439
"d:\deployment-roamgram\roamgram-client\src\components\GoogleMaps\GoogleMapsNewUi.tsx", "TypeScript JSX", 0, 0, 0, 0, 438, 0, 0, 0, 0, 63, 39, 540
"d:\deployment-roamgram\roamgram-client\src\components\Header\Header.css", "CSS", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 5, 34
"d:\deployment-roamgram\roamgram-client\src\components\Header\Header.tsx", "TypeScript JSX", 0, 0, 0, 0, 106, 0, 0, 0, 0, 8, 10, 124
"d:\deployment-roamgram\roamgram-client\src\components\Header\HeaderHome.css", "CSS", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 5, 36
"d:\deployment-roamgram\roamgram-client\src\components\Header\HeaderHome.tsx", "TypeScript JSX", 0, 0, 0, 0, 118, 0, 0, 0, 0, 8, 10, 136
"d:\deployment-roamgram\roamgram-client\src\components\Header\LogOut.tsx", "TypeScript JSX", 0, 0, 0, 0, 11, 0, 0, 0, 0, 1, 2, 14
"d:\deployment-roamgram\roamgram-client\src\components\Login\AuthContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 45, 0, 0, 0, 0, 22, 9, 76
"d:\deployment-roamgram\roamgram-client\src\components\Login\ConfirmEmail.tsx", "TypeScript JSX", 0, 0, 0, 0, 30, 0, 0, 0, 0, 1, 8, 39
"d:\deployment-roamgram\roamgram-client\src\components\Login\GoogleLogin.tsx", "TypeScript JSX", 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 6, 32
"d:\deployment-roamgram\roamgram-client\src\components\Login\LoginPage.cy.tsx", "TypeScript JSX", 0, 0, 0, 0, 46, 0, 0, 0, 0, 18, 11, 75
"d:\deployment-roamgram\roamgram-client\src\components\Login\LoginPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 272, 0, 0, 0, 0, 4, 20, 296
"d:\deployment-roamgram\roamgram-client\src\components\Login\SignUpPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 197, 0, 0, 0, 0, 0, 9, 206
"d:\deployment-roamgram\roamgram-client\src\components\ReviewsPage\DetailedReview.css", "CSS", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 4, 20
"d:\deployment-roamgram\roamgram-client\src\components\ReviewsPage\DetailedReview.tsx", "TypeScript JSX", 0, 0, 0, 0, 490, 0, 0, 0, 0, 54, 53, 597
"d:\deployment-roamgram\roamgram-client\src\components\ReviewsPage\ReviewsHTML.css", "CSS", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3
"d:\deployment-roamgram\roamgram-client\src\components\ReviewsPage\ReviewsHTML.tsx", "TypeScript JSX", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 2, 33
"d:\deployment-roamgram\roamgram-client\src\components\ReviewsPage\ReviewsPage.css", "CSS", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 3, 8
"d:\deployment-roamgram\roamgram-client\src\components\ReviewsPage\ReviewsPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 381, 0, 0, 0, 0, 13, 23, 417
"d:\deployment-roamgram\roamgram-client\src\components\ReviewsPage\SimpleReview.tsx", "TypeScript JSX", 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 3, 56
"d:\deployment-roamgram\roamgram-client\src\components\ReviewsPage\YourReviews.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\deployment-roamgram\roamgram-client\src\components\ReviewsPage\YourReviews.cy.tsx", "TypeScript JSX", 0, 0, 0, 0, 59, 0, 0, 0, 0, 2, 11, 72
"d:\deployment-roamgram\roamgram-client\src\components\ReviewsPage\YourReviews.tsx", "TypeScript JSX", 0, 0, 0, 0, 245, 0, 0, 0, 0, 19, 20, 284
"d:\deployment-roamgram\roamgram-client\src\components\hooks\addExpenditure.tsx", "TypeScript JSX", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 3, 18
"d:\deployment-roamgram\roamgram-client\src\components\hooks\addIncome.tsx", "TypeScript JSX", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 3, 20
"d:\deployment-roamgram\roamgram-client\src\components\hooks\allExpenditure.tsx", "TypeScript JSX", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 1, 16
"d:\deployment-roamgram\roamgram-client\src\components\hooks\allIMoneteryEvents.tsx", "TypeScript JSX", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 1, 16
"d:\deployment-roamgram\roamgram-client\src\components\hooks\allIncome.tsx", "TypeScript JSX", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 1, 16
"d:\deployment-roamgram\roamgram-client\src\components\hooks\deleteMonetaryEvent.tsx", "TypeScript JSX", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 2, 16
"d:\deployment-roamgram\roamgram-client\src\components\hooks\findUser.tsx", "TypeScript JSX", 0, 0, 0, 0, 18, 0, 0, 0, 0, 1, 2, 21
"d:\deployment-roamgram\roamgram-client\src\components\hooks\scheduleMonetaryEvents.tsx", "TypeScript JSX", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 2, 17
"d:\deployment-roamgram\roamgram-client\src\components\hooks\updateTransaction.tsx", "TypeScript JSX", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"d:\deployment-roamgram\roamgram-client\src\components\schedulePage\MyCalender.css", "CSS", 0, 0, 0, 0, 0, 111, 0, 0, 0, 0, 45, 156
"d:\deployment-roamgram\roamgram-client\src\components\schedulePage\MyCalender.tsx", "TypeScript JSX", 0, 0, 0, 0, 992, 0, 0, 0, 0, 50, 64, 1106
"d:\deployment-roamgram\roamgram-client\src\components\schedulePage\SchedulePageMap.css", "CSS", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"d:\deployment-roamgram\roamgram-client\src\components\schedulePage\SchedulePageMap.tsx", "TypeScript JSX", 0, 0, 0, 0, 682, 0, 0, 0, 0, 58, 51, 791
"d:\deployment-roamgram\roamgram-client\src\components\schedulePage\SchedulePageMapNewUi.tsx", "TypeScript JSX", 0, 0, 0, 0, 674, 0, 0, 0, 0, 58, 51, 783
